"genes";"P.Value";"logFC";"ComparisonID";"Entry";"Gene.ontology.IDs";"Pathway";"Keywords";"Protein.names"
"YALI1_F17337g";0,819337208196535;0,027802706071002;"OKYL049_U_3_0.1vsOKYL049_AS_3_0.1";"A0A1D8NN72";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F17337g";0,801480046256109;0,031639062276378;"JFYL007_U_3_0.1vsJFYL007_AS_3_0.1";"A0A1D8NN72";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F17337g";0,0662184279139588;-0,232775425596554;"OKYL029_U_3_0.1vsOKYL029_AS_3_0.1";"A0A1D8NN72";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F17337g";0,0451551331973549;-0,274577317046617;"JFYL007_U_116_0.1vsJFYL007_AS_116_0.1";"A0A1D8NN72";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F17337g";0,0937023608467741;-0,188327462950669;"OKYL029_U_116_0.1vsOKYL029_AS_116_0.1";"A0A1D8NN72";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F22568g";0,00701885575853079;-2,00146909310583;"JFYL007_U_3_0.1vsJFYL007_AS_3_0.1";"A0A1H6PY57";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F22568g";0,65715240271032;-0,207099822587351;"OKYL029_U_116_0.1vsOKYL029_AS_116_0.1";"A0A1H6PY57";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F22568g";0,0250346079669916;-1,12502943132056;"JFYL007_U_116_0.1vsJFYL007_AS_116_0.1";"A0A1H6PY57";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F22568g";0,420708561461749;-0,489388256123751;"OKYL049_U_116_0.1vsOKYL049_AS_116_0.1";"A0A1H6PY57";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F22568g";0,71741930004467;0,224857395262546;"OKYL049_U_3_0.1vsOKYL049_AS_3_0.1";"A0A1H6PY57";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F22568g";0,208922639189615;0,945798859272957;"OKYL029_U_3_0.1vsOKYL029_AS_3_0.1";"A0A1H6PY57";"GO:0008519; GO:0016021";"";"Ammonia transport;Membrane;Transmembrane;Transmembrane helix;Transport";"Ammonium transporter"
"YALI1_F23664g";0,108094730186703;0,844265820900787;"OKYL049_U_116_0.1vsOKYL049_AS_116_0.1";"A0A1D8NNW8";"GO:0000166; GO:0004354; GO:0006520";"";"NAD;NADP;Nucleotide-binding;Oxidoreductase";"Glutamate dehydrogenase"
"YALI1_F23664g";0,253962131581284;0,560545037323083;"JFYL007_U_3_0.1vsJFYL007_AS_3_0.1";"A0A1D8NNW8";"GO:0000166; GO:0004354; GO:0006520";"";"NAD;NADP;Nucleotide-binding;Oxidoreductase";"Glutamate dehydrogenase"
"YALI1_F23664g";0,0246730751371388;1,23072099883989;"OKYL049_U_3_0.1vsOKYL049_AS_3_0.1";"A0A1D8NNW8";"GO:0000166; GO:0004354; GO:0006520";"";"NAD;NADP;Nucleotide-binding;Oxidoreductase";"Glutamate dehydrogenase"
"YALI1_F23664g";0,00417914751091043;1,72503571958639;"OKYL029_U_3_0.1vsOKYL029_AS_3_0.1";"A0A1D8NNW8";"GO:0000166; GO:0004354; GO:0006520";"";"NAD;NADP;Nucleotide-binding;Oxidoreductase";"Glutamate dehydrogenase"
"YALI1_F23664g";0,913817000009056;0,0594685729425612;"OKYL029_U_116_0.1vsOKYL029_AS_116_0.1";"A0A1D8NNW8";"GO:0000166; GO:0004354; GO:0006520";"";"NAD;NADP;Nucleotide-binding;Oxidoreductase";"Glutamate dehydrogenase"
"YALI1_F23664g";0,353003709889385;-0,58659065414594;"JFYL007_U_116_0.1vsJFYL007_AS_116_0.1";"A0A1D8NNW8";"GO:0000166; GO:0004354; GO:0006520";"";"NAD;NADP;Nucleotide-binding;Oxidoreductase";"Glutamate dehydrogenase"
